,Unnamed: 0,first_name1,middle_name1,last_name1,first_name2,middle_name2,last_name2,first_name_status,middle_name_status,last_name_status,matched
442,442,james,a.,rimbach,james,allen,rimbach,1,0,1,1
443,443,eliyahu,,borukhov,eliyahu,,borukhov,1,0,1,1
444,444,jerry,w.,gustafson,jerry,w.,gustafson,1,1,1,1
445,445,william,james,boettinger,william,james,boettinger,1,1,1,1
446,446,bernard,frank,batto,bernard,frank,batto,1,1,1,1
447,447,howard,neil,plotkin,howard,neil,plotkin,1,1,1,1
448,448,dennis,r.,capozza,dennis,robert,capozza,1,0,1,1
449,449,elizabeth,b.,dussan,elizabeth,b.,dussan v.,1,1,0,0
450,450,glenn,a.,laguna,glenn,alan,laguna,1,0,1,1
451,451,james,henry,barbee,james,henry,barbee,1,1,1,1
452,452,myung,kyu,hwang,myung,kyu,hwang,1,1,1,1
453,453,josephat,kanayo,okoye,josephat,kanayo,okoye,1,1,1,1
454,454,richard,n.,silver,richard,neil,silver,1,0,1,1
455,455,clifford,martin,will,clifford,martin,will,1,1,1,1
456,456,lee,wendel,casperson,lee,wendel,casperson,1,1,1,1
457,457,,,,,,puckett,0,0,0,0
458,458,keith,duncan,stroyan,keith,duncan,stroyan,1,1,1,1
459,459,wayne,,thatcher,wayne,raymond,thatcher,1,0,1,1
460,460,adelbert,,owyoung,adelbert,,owyoung,1,0,1,1
461,461,gene,ward,wester,gene,ward,wester,1,1,1,1
462,462,michael,a.,caloyannides,michael,akylas,caloyannides,1,0,1,1
463,463,gerson,seth,shostak,gerson,seth,shostak,1,1,1,1
464,464,daniel,pan yih,chang,daniel,yih,chang,1,0,1,1
465,465,daniel,charles,harris,daniel,charles,harris,1,1,1,1
466,466,robert,dilworth,blevins,robert,dilworth,blevins,1,1,1,1
467,467,howard,cary,morris,howard,cary,morris,1,1,1,1
468,468,david,bruce,shaffer,david,bruce,shaffer,1,1,1,1
469,469,andrea,,prosperetti,andrea,,prosperetti,1,0,1,1
470,470,william,l.,johnson,william,lewis,johnson,1,0,1,1
471,471,michael,alan,kosecoff,michael,alan,kosecoff,1,1,1,1
472,472,elias,sai wan,shiu,elias,wan,shiu,1,0,1,1
473,473,,,,,,brown,0,0,0,0
474,474,nikolas,evangelos,kotsovinos,nikolas,evangelos,kotsovinos,1,1,1,1
475,475,robert,l.,russell,robert,l.,russell,1,1,1,1
476,476,john,l.,olsen,john,leslie,olsen,1,0,1,1
477,477,david,e.,reed,david,ellsworth,reed,1,0,1,1
478,478,paul,a.,westcott,paul,arthur,westcott,1,0,1,1
479,479,mansoor,i. al,turki,mansoor,i.,al turki,1,0,0,0
480,480,david,b.,mcwhorter,david,bruce,mcwhorter,1,0,1,1
481,481,john,d.,hunt,john,denure,hunt,1,0,1,1
482,482,robert,george,woodmansee,robert,george,woodmansee,1,1,1,1
483,483,john,w.,addink,john,william,addink,1,0,1,1
484,484,mustafa,yilmaz,kilinc,mustafa,yilmaz,kilinc,1,1,1,1
485,485,john,a. nicoletti jr. in partial,fulfillment of the requirements,,,nicoletti,0,0,0,0
486,486,robert,erland stockhouse,ii,ii,,stockhouse,0,0,0,0
487,487,richard,a.,de long,richard,allan,de long,1,0,1,1
488,488,gerald,david,nordblom,gerald,david,nordblom,1,1,1,1
489,489,masanobu,,niimura,masanobu,,niimura,1,0,1,1
490,490,jagdish,singh,teotia,jagdish,singh,teotia,1,1,1,1
491,491,alonzo,,chappell,alonzo,,chappell,1,0,1,1
492,492,howard,n.,acott,howard,neil,acott,1,0,1,1
493,493,phillip,d.,creighton,phillip,david,creighton,1,0,1,1
494,494,sheldon,r.,mendelson,sheldon,ray,mendelson,1,0,1,1
495,495,david,ross,allardice,david,ross,allardice,1,1,1,1
496,496,jeong-shwu,,liu,jeong-shwu,,liu,1,0,1,1
497,497,rajinder,s.,narang,rajinder,singh,narang,1,0,1,1
498,498,william,murray,henghold,william,murray,henghold,1,1,1,1
499,499,william,james,crain,william,james,crain,1,1,1,1
